0,255,255,255,0,0,255,255,255,0,255,0,255,0,255,255,255,0,255,0,255,255,0,255,0,0,255,255,0,0
0,0,255,255,255,255,0,0,255,0,255,255,0,0,0,0,255,0,255,255,0,255,0,255,0,0,0,255,255,0
0,0,255,0,255,0,0,255,255,0,0,0,0,255,0,0,255,255,0,255,0,255,0,0,255,255,0,0,255,255
0,0,0,255,255,255,255,255,0,232,0,255,0,0,0,255,255,255,0,255,0,255,0,255,255,0,0,255,0,0
255,255,255,255,0,0,255,0,255,0,255,255,0,255,0,0,0,255,0,0,255,0,0,255,0,255,0,0,0,255
0,0,0,0,255,0,255,0,255,255,255,0,0,255,255,0,0,255,255,0,0,0,255,0,0,0,255,0,0,255
255,255,255,0,0,255,0,255,255,255,255,0,255,255,255,255,0,0,255,255,0,0,0,0,255,255,255,0,0,255
255,0,0,255,255,0,0,0,255,0,255,255,0,0,0,0,255,0,0,255,255,255,0,0,255,0,0,0,255,255
0,0,0,255,255,0,0,255,255,255,0,255,255,0,255,0,0,255,255,0,255,255,0,255,0,0,255,255,255,255
255,255,255,0,0,255,255,255,0,0,0,255,255,255,0,255,0,255,0,0,0,255,0,255,255,255,255,0,0,0
0,0,0,255,255,0,0,0,0,255,255,255,0,0,255,255,255,0,0,255,0,0,255,0,0,255,255,255,0,0
255,0,0,0,0,255,0,255,255,0,0,0,255,0,0,255,255,255,0,255,255,0,0,255,255,0,255,0,255,0
0,255,255,0,255,255,255,0,0,0,0,255,0,0,255,0,0,0,255,255,0,255,0,255,255,0,0,255,255,255
255,255,0,0,0,255,255,0,0,0,255,0,255,255,0,0,255,255,0,255,0,255,255,0,255,0,255,0,0,0
0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,255,255,255,0,255,255,0,255,255,255,0,255,0,255
255,255,0,255,0,255,0,255,0,0,0,255,0,0,0,255,0,0,255,255,255,255,0,0,255,255,43,255,255,0
0,0,0,255,0,0,255,0,255,255,255,0,0,255,0,0,255,255,255,0,255,0,255,255,255,255,255,0,255,0
255,255,0,0,255,255,0,255,255,0,255,0,255,0,255,255,255,255,0,0,255,255,255,0,0,255,255,255,0,255
248,0,0,255,0,255,0,0,255,0,255,255,0,255,0,0,255,255,0,255,255,0,255,255,255,0,0,0,255,255
255,0,255,0,0,0,255,0,0,255,255,0,255,255,0,255,255,0,255,255,255,255,0,0,0,0,255,255,255,255
255,255,255,255,0,255,0,255,0,0,0,255,255,0,255,255,0,0,255,0,0,255,0,0,255,255,0,255,0,0
255,255,255,0,255,255,0,0,0,255,0,0,255,255,255,0,0,0,255,255,0,255,255,255,0,255,0,0,255,255
255,0,255,255,255,0,0,0,255,255,255,255,255,0,255,0,255,255,0,0,0,255,255,0,0,0,255,0,0,255
0,0,0,255,0,0,255,255,255,0,0,255,255,255,255,255,255,0,255,255,0,0,255,0,255,0,255,0,255,0
255,255,255,255,0,255,255,217,255,0,255,0,255,255,255,0,255,255,0,0,255,0,0,0,255,0,255,255,255,0
0,0,0,0,0,255,255,255,255,0,255,255,0,255,255,0,0,0,255,0,255,245,0,0,0,255,0,255,0,0
0,0,0,0,255,255,255,0,255,0,255,255,255,0,0,255,0,255,0,0,0,37,255,255,0,255,0,0,255,0
0,0,0,255,255,255,255,0,255,255,0,0,0,255,255,255,0,255,0,255,255,0,255,255,0,0,0,255,255,0
0,255,255,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,0,255,0,0,255
255,255,255,0,0,255,255,255,0,255,0,255,0,0,255,255,0,255,0,0,255,0,255,0,0,0,0,0,0,255
