32,14,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,26,41,56,54,29,30,23,22,53,75,69,52,60,60,53,37,31,21,17,17,17,17,17,17,17,17,17,17,17,17,14,33
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,34,63,79,86,79,50,153,180,161,85,23,57,89,91,89,88,89,86,89,81,53,18,0,0,0,0,0,0,0,0,0,0,0,14
17,0,0,0,0,0,0,0,0,0,0,0,0,6,42,74,99,100,90,49,26,172,184,171,191,182,152,96,83,54,67,76,80,67,69,58,66,57,11,0,0,0,0,0,0,0,0,0,0,17
17,0,0,0,0,0,0,0,0,0,0,0,25,84,99,96,88,57,9,41,183,217,162,165,173,166,218,205,182,161,75,34,23,32,58,44,16,12,0,13,8,0,0,0,0,0,0,0,0,17
17,0,0,0,0,0,0,0,0,0,0,42,91,89,97,66,11,0,62,173,223,204,160,157,169,155,208,187,170,191,201,182,133,36,25,64,79,67,52,32,35,14,0,0,0,0,0,0,0,17
17,0,0,0,0,0,0,0,0,0,32,78,91,77,31,14,36,110,198,189,212,194,157,155,159,167,203,183,175,185,196,197,189,158,99,3,22,69,97,117,87,54,15,0,0,0,0,0,0,17
17,0,0,0,0,0,0,0,0,3,51,93,57,6,72,165,149,171,184,181,194,213,163,162,183,198,192,179,167,180,190,204,166,135,125,40,0,1,32,65,190,99,34,12,0,0,0,0,0,17
17,0,0,0,0,0,0,4,43,61,70,20,0,69,204,199,174,174,183,180,181,207,203,214,224,199,185,184,164,172,182,195,144,68,27,35,0,14,4,5,110,158,75,30,5,0,0,0,0,17
17,0,0,0,0,0,3,57,80,58,0,0,48,190,197,185,157,180,189,192,184,189,211,217,197,201,196,184,168,129,66,55,71,86,43,0,8,12,30,29,15,105,139,80,47,0,0,0,0,17
17,0,0,0,0,0,56,79,63,0,0,63,173,201,196,192,139,144,200,199,199,200,199,199,198,190,184,176,118,21,49,55,24,104,105,5,9,15,8,21,32,25,132,182,154,19,0,0,0,17
17,0,0,0,0,37,73,89,5,7,125,196,207,191,194,198,119,130,199,191,200,187,188,195,197,189,177,143,60,3,25,11,0,64,116,5,21,17,7,25,38,9,44,138,109,88,0,0,0,17
17,0,0,0,23,56,79,34,2,156,205,193,193,207,202,195,99,124,199,194,190,187,183,187,187,191,163,79,57,43,0,0,0,27,97,18,12,21,21,41,58,36,0,68,84,86,23,0,0,17
17,0,0,7,54,56,60,3,142,205,191,197,192,191,187,184,66,62,194,193,193,186,190,201,184,172,112,37,104,45,0,0,0,56,143,24,0,14,49,93,84,10,40,10,91,92,48,0,0,17
17,0,0,41,67,82,5,108,207,195,188,202,197,183,189,191,65,17,180,190,189,185,189,171,165,137,72,7,120,177,42,0,0,81,125,21,0,11,31,64,17,0,6,0,91,170,49,5,0,17
17,0,11,70,101,57,46,201,201,200,192,195,184,185,189,209,139,14,162,195,184,184,173,151,151,87,27,0,32,112,62,0,88,126,93,14,0,0,5,2,0,0,0,0,37,239,100,20,0,17
17,0,34,82,109,39,155,205,197,189,156,169,188,193,188,198,193,35,122,192,174,171,167,135,76,14,16,0,0,26,30,19,134,125,57,3,0,0,0,0,0,0,0,0,6,208,208,41,0,17
17,1,60,102,83,71,204,195,202,180,131,113,173,190,204,191,201,45,65,177,163,158,137,114,66,75,46,12,0,9,11,29,110,76,8,11,1,0,0,0,1,7,22,4,0,91,236,100,0,17
17,15,67,126,58,131,206,197,207,196,156,100,114,193,203,183,150,26,24,128,146,120,44,80,129,163,163,144,35,8,15,9,26,12,0,9,2,0,0,17,45,37,30,17,0,5,165,158,9,17
17,32,111,134,31,186,198,202,191,202,167,130,54,61,141,133,24,70,69,25,57,53,29,118,133,210,204,198,167,71,0,1,3,1,3,0,0,0,9,53,19,36,2,4,6,0,98,223,30,17
17,54,148,89,58,207,210,199,196,200,189,153,70,12,11,21,10,176,94,26,119,112,61,32,132,195,200,192,209,190,33,0,0,0,1,0,0,0,8,40,0,30,48,5,62,132,31,223,64,17
18,70,129,16,111,208,208,207,195,204,197,178,172,85,28,54,55,123,68,76,122,156,131,39,65,77,117,167,157,186,144,40,4,16,5,0,0,0,14,51,11,12,46,2,117,201,57,90,76,19
22,90,77,7,178,203,208,201,206,205,189,197,195,164,26,39,171,229,174,117,115,102,139,151,117,69,22,65,110,162,156,94,97,110,59,0,2,12,3,27,33,53,36,0,145,200,90,20,72,33
28,88,44,33,208,210,209,202,210,207,193,191,195,144,44,100,246,250,190,121,116,104,82,137,158,24,5,66,19,161,205,72,108,164,97,23,8,12,0,9,41,64,0,25,185,194,112,24,62,45
46,88,16,94,207,205,213,211,204,200,197,203,188,91,62,85,178,177,133,103,100,133,49,22,150,69,0,15,4,52,208,154,73,166,152,122,74,0,0,0,4,5,0,89,188,188,137,23,68,48
59,87,9,141,219,206,215,208,198,198,194,199,143,163,144,107,128,140,122,114,91,134,123,41,85,129,13,0,0,0,63,173,106,122,161,187,162,78,0,0,2,0,2,131,192,189,165,26,69,49
59,76,20,190,210,206,207,209,215,195,193,173,173,182,190,199,200,169,105,59,7,71,113,29,13,130,78,0,0,3,3,19,106,42,141,172,178,161,54,6,0,0,12,171,186,187,185,31,76,53
78,80,27,207,206,206,208,209,200,200,198,193,200,184,198,188,196,133,120,157,110,29,22,7,0,94,173,20,1,6,0,0,18,53,35,90,158,201,112,11,1,0,48,181,182,189,195,68,84,55
89,90,37,207,199,189,200,188,191,194,199,195,185,192,195,194,157,118,212,187,210,131,0,13,0,88,203,28,9,8,0,0,1,36,62,14,101,164,108,3,0,0,78,180,189,186,198,147,105,52
89,135,43,208,201,192,193,202,197,206,190,192,188,188,190,170,78,147,218,177,217,167,10,32,75,139,186,13,21,112,43,35,18,0,32,38,46,66,96,70,34,0,62,180,180,187,186,167,123,39
96,175,97,202,187,200,207,193,200,183,170,154,162,171,158,89,10,155,233,177,212,151,25,78,191,230,201,17,20,80,122,47,7,0,0,13,37,115,176,188,104,0,81,183,170,178,173,198,135,32
77,185,115,193,189,189,190,194,184,140,87,72,77,88,71,13,0,100,248,223,213,101,64,111,237,240,242,58,44,30,61,5,0,9,0,0,13,15,121,138,133,8,99,186,175,170,143,207,130,23
62,184,117,180,189,187,193,200,144,54,10,8,6,18,15,3,7,92,137,145,86,53,109,70,237,241,240,65,44,4,42,95,110,181,123,7,21,29,25,82,140,2,110,191,176,170,141,195,135,20
46,164,127,184,173,181,186,191,106,5,0,0,0,0,0,0,0,5,0,0,67,130,97,22,187,228,176,53,20,0,120,240,246,255,255,167,0,18,0,36,127,7,152,185,176,179,150,192,129,17
40,163,128,167,180,183,187,179,56,0,0,4,84,136,114,4,0,62,120,23,44,106,54,124,194,217,117,23,0,7,204,255,255,254,255,255,85,12,6,28,86,54,179,180,176,181,173,214,106,17
30,157,111,164,180,172,184,167,37,0,8,127,232,255,239,37,148,249,255,161,31,59,190,255,255,255,248,86,0,14,227,255,251,251,255,255,172,55,31,1,44,164,179,179,179,202,167,210,40,17
17,148,129,133,180,180,188,143,8,0,124,255,255,255,234,158,255,255,255,200,19,152,255,254,253,252,255,243,40,0,194,255,248,249,239,255,215,93,57,2,150,188,175,175,184,201,149,126,0,17
17,136,146,52,189,173,191,145,0,28,236,255,254,254,253,254,254,253,255,178,29,228,255,251,248,244,251,255,136,0,136,255,245,251,243,247,255,213,62,32,204,189,180,182,185,197,105,30,0,17
