0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,7,17,4,0,1,2,5,9,12,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,31,64,70,74,67,96,14,0,0,0,0,0,12,33,32,144,89,107,101,83,82,47,99,92,79,86,85,54,39,18,32,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,49,94,109,71,70,73,106,71,0,25,199,211,165,167,88,17,0,0,10,101,95,111,75,78,97,58,82,89,85,86,90,88,99,83,103,79,64,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,97,94,103,66,65,79,88,128,46,0,75,234,204,191,174,238,210,168,140,34,0,0,53,101,113,85,104,79,99,63,96,82,81,86,74,90,80,100,88,102,81,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,53,114,87,93,96,74,93,91,121,81,35,0,42,255,155,180,151,181,157,228,187,173,182,25,0,42,0,0,57,100,94,96,67,79,93,92,75,90,92,99,95,89,65,102,101,68,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,92,77,74,101,96,100,95,89,112,17,0,0,0,255,213,182,161,163,187,170,173,165,155,193,250,189,152,161,132,33,0,11,117,87,89,72,76,60,30,61,53,11,38,52,38,47,40,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,108,95,98,92,66,113,87,94,113,51,0,0,0,106,218,255,172,163,167,154,170,193,154,167,179,178,255,203,193,176,181,208,101,0,15,0,17,1,63,59,24,28,49,11,24,1,9,0,10,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,117,85,90,97,95,101,103,65,40,0,0,0,0,158,224,199,255,170,161,174,174,142,206,162,168,179,172,246,201,176,181,171,180,208,192,60,42,18,0,0,15,56,86,91,71,50,20,3,37,0,0,0,0,68,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,114,66,90,75,116,87,91,119,37,0,0,0,0,0,126,203,192,230,255,161,146,179,153,139,168,164,171,137,200,233,201,176,149,191,203,179,206,198,220,182,179,43,0,0,12,61,102,109,76,68,66,29,19,0,0,23,55,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,113,101,92,89,78,92,96,65,15,0,0,0,0,68,154,208,176,198,222,241,163,169,153,177,151,170,197,122,157,201,222,189,170,184,157,163,200,181,217,180,173,184,180,87,23,0,0,0,67,81,104,80,78,99,92,69,0,10,98,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
