12,11,0,0,0,38,0,18,18,0,10,0,54,12,0,5,41,0,0,30,9,52,0,0,0,31,17,57,1,37,0,11,27,0,9,0,0,19,0,5,7,0,0,23,20,0,0,23,18,0
0,4,29,0,0,24,0,0,23,32,43,0,0,0,34,0,42,79,114,69,52,81,179,240,115,129,3,89,135,129,86,111,98,92,141,80,27,9,36,4,10,2,0,45,33,8,0,0,0,24
24,15,4,0,0,5,0,55,0,0,0,4,20,87,0,67,85,128,68,72,0,199,170,179,121,198,184,82,94,3,110,91,60,20,85,23,93,45,47,25,0,18,0,0,0,0,9,0,19,25
0,19,3,37,25,31,0,9,0,41,0,37,83,80,25,124,65,71,0,45,145,220,210,159,115,193,225,255,206,180,55,33,43,11,64,37,0,40,12,0,2,0,12,26,18,38,32,0,0,0
0,11,4,0,0,2,7,21,0,0,0,100,119,96,96,93,0,71,32,212,214,216,163,151,153,182,197,179,186,220,162,219,113,54,48,39,110,16,90,22,25,5,30,5,1,0,0,0,0,0
32,37,20,34,0,16,0,26,18,0,35,109,28,99,25,0,20,156,210,121,231,183,183,150,162,117,235,241,181,205,197,156,132,196,69,8,3,76,115,148,96,19,0,40,0,12,26,0,1,49
7,0,0,0,0,11,24,0,0,0,0,102,90,0,31,159,188,190,179,154,192,230,139,138,175,192,209,180,151,179,171,214,142,207,120,57,44,0,1,6,210,124,0,67,0,0,57,0,16,0
0,53,3,31,31,0,24,0,54,80,22,55,24,50,255,171,168,179,133,169,157,255,160,188,247,157,189,230,159,207,175,241,115,41,35,15,0,22,0,13,84,192,56,41,37,6,30,0,7,0
0,0,0,0,19,0,4,85,76,19,0,0,18,198,223,128,132,214,152,134,170,213,225,154,234,152,252,145,154,130,45,23,28,99,49,0,38,0,21,23,39,143,117,73,51,0,56,0,41,6
18,6,21,0,0,0,51,36,32,58,12,43,207,209,225,157,119,122,158,206,213,223,159,226,198,144,215,197,129,0,61,101,11,102,102,32,4,0,61,0,21,19,120,128,198,6,8,0,2,11
0,20,28,14,27,0,45,116,0,0,144,255,215,189,175,255,129,105,178,184,206,157,196,205,200,178,175,169,25,33,42,23,0,99,121,0,8,11,0,77,44,0,75,150,143,48,11,0,31,0
8,3,23,48,11,68,81,0,0,189,206,201,164,238,223,171,148,124,158,225,183,185,159,154,185,200,195,117,38,36,0,31,0,61,81,36,11,32,32,59,51,24,28,86,103,114,39,0,0,59
0,7,23,0,15,110,56,0,161,163,183,210,177,178,201,187,115,51,210,195,169,201,195,183,182,214,78,60,111,78,30,0,24,78,136,68,7,0,43,103,64,13,0,69,91,54,108,0,1,9
10,1,0,53,72,108,0,135,175,243,198,185,184,188,169,142,133,58,140,151,255,184,227,145,113,135,105,0,129,170,0,30,15,84,113,72,0,46,12,71,13,0,13,0,126,125,41,38,30,0
0,0,32,49,92,60,27,233,223,216,200,185,145,198,180,155,154,77,190,107,221,177,189,182,125,78,45,0,49,159,34,11,87,61,50,81,0,22,0,11,22,6,5,31,76,186,152,0,0,0
0,27,1,111,105,21,158,160,132,214,173,203,186,218,164,192,149,60,160,153,212,163,168,159,111,6,30,0,2,59,31,44,120,101,45,0,11,0,50,0,14,6,0,22,62,128,233,41,33,9
21,49,29,56,59,81,251,176,184,197,146,101,155,237,219,197,196,57,69,121,195,151,125,68,90,71,31,32,0,22,0,56,109,0,53,77,0,5,21,0,8,0,55,50,34,35,255,115,9,9
10,5,135,154,113,164,236,166,209,214,225,53,96,177,242,159,169,32,4,134,161,75,22,77,178,171,240,120,18,0,35,20,35,44,36,13,0,35,0,0,0,75,12,35,5,0,205,152,3,10
0,46,104,147,19,190,206,139,197,171,207,124,79,54,179,161,85,54,24,119,25,73,0,129,175,195,192,168,157,53,0,29,0,0,13,41,5,0,0,71,31,37,0,44,0,0,148,192,9,0
0,35,160,47,79,239,207,217,182,200,176,118,63,14,56,6,6,172,112,44,143,158,36,9,111,99,152,215,207,170,51,5,0,4,28,0,0,14,4,59,0,60,6,66,0,134,55,186,119,0
